Snapshot Keys: ['summary', 'details', 'model_info', 'timestamp', 'is_snapshot']
Total Details: 179

{'rank': 1, 'transformer_id': 'DT0000000130-88U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.16667, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 100.0, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 277.07, 'from_primary_bus_id': 'P0000000130-88', 'post_id': 218, 'customer_count': 1648, 'load_status': 'Overloaded', 'criticality_score': 5062.79, 'impact_score': 5062.79, 'health_index': -38.5, 'impact_rank': 1}
{'rank': 74, 'transformer_id': 'DT0000000108-45HU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 23.31, 'from_primary_bus_id': 'P0000000108-45H', 'post_id': 138, 'customer_count': 25, 'load_status': 'Underutilized', 'criticality_score': 3.58, 'impact_score': 0.13, 'health_index': 98.2, 'impact_rank': 81}
{'rank': 94, 'transformer_id': 'DT0000000065U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 37.96, 'from_primary_bus_id': 'P0000000065', 'post_id': 38, 'customer_count': 72, 'load_status': 'Underutilized', 'criticality_score': 27.99, 'impact_score': 0.11, 'health_index': 99.8, 'impact_rank': 82}
{'rank': 111, 'transformer_id': 'DT0000000126-12U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 77.12, 'from_primary_bus_id': 'P0000000126-12', 'post_id': 191, 'customer_count': 32, 'load_status': 'Normal', 'criticality_score': 25.27, 'impact_score': 0.1, 'health_index': 99.8, 'impact_rank': 83}
{'rank': 57, 'transformer_id': 'DT0000000044-64U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 13.54, 'from_primary_bus_id': 'P0000000044-64', 'post_id': 28, 'customer_count': 31, 'load_status': 'Underutilized', 'criticality_score': 2.58, 'impact_score': 0.09, 'health_index': 98.2, 'impact_rank': 84}
{'rank': 90, 'transformer_id': 'DT0000000034-18U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 28.31, 'from_primary_bus_id': 'P0000000034-18', 'post_id': 23, 'customer_count': 81, 'load_status': 'Underutilized', 'criticality_score': 23.48, 'impact_score': 0.09, 'health_index': 99.8, 'impact_rank': 85}
{'rank': 108, 'transformer_id': 'DT0000000108-58MU', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 30.95, 'from_primary_bus_id': 'P0000000108-58M', 'post_id': 141, 'customer_count': 70, 'load_status': 'Underutilized', 'criticality_score': 22.19, 'impact_score': 0.09, 'health_index': 99.8, 'impact_rank': 86}
{'rank': 29, 'transformer_id': 'DT0000000126-8B1U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 13.28, 'from_primary_bus_id': 'P0000000126-8B1', 'post_id': 187, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.2, 'impact_score': 0.06, 'health_index': 85.5, 'impact_rank': 87}
{'rank': 77, 'transformer_id': 'DT0000000108-58AN9U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 13.71, 'from_primary_bus_id': 'P0000000108-58AN9', 'post_id': 146, 'customer_count': 22, 'load_status': 'Underutilized', 'criticality_score': 1.85, 'impact_score': 0.06, 'health_index': 98.2, 'impact_rank': 88}
{'rank': 25, 'transformer_id': 'DT0000000117U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 9.1, 'from_primary_bus_id': 'P0000000117', 'post_id': 168, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.14, 'impact_score': 0.04, 'health_index': 85.5, 'impact_rank': 89}
{'rank': 59, 'transformer_id': 'DT0000000049-3U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 7.98, 'from_primary_bus_id': 'P0000000049-3', 'post_id': 34, 'customer_count': 20, 'load_status': 'Underutilized', 'criticality_score': 0.98, 'impact_score': 0.03, 'health_index': 98.2, 'impact_rank': 90}
{'rank': 62, 'transformer_id': 'DT0000000095-7U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 10.37, 'from_primary_bus_id': 'P0000000095-7', 'post_id': 61, 'customer_count': 15, 'load_status': 'Underutilized', 'criticality_score': 0.96, 'impact_score': 0.03, 'health_index': 98.2, 'impact_rank': 91}
{'rank': 80, 'transformer_id': 'DT0000000108-59U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 95.72, 'from_primary_bus_id': 'P0000000108-59', 'post_id': 150, 'customer_count': 1, 'load_status': 'High Load', 'criticality_score': 0.59, 'impact_score': 0.02, 'health_index': 98.2, 'impact_rank': 92}
{'rank': 23, 'transformer_id': 'DT000000115BU', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 1.36, 'from_primary_bus_id': 'P000000115B', 'post_id': 164, 'customer_count': 2, 'load_status': 'Underutilized', 'criticality_score': 0.04, 'impact_score': 0.01, 'health_index': 85.5, 'impact_rank': 93}
{'rank': 55, 'transformer_id': 'DT0000000034-29U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 3.48, 'from_primary_bus_id': 'P0000000034-29', 'post_id': 24, 'customer_count': 18, 'load_status': 'Underutilized', 'criticality_score': 0.38, 'impact_score': 0.01, 'health_index': 98.2, 'impact_rank': 94}
{'rank': 71, 'transformer_id': 'DT0000000108-21bU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 31.54, 'from_primary_bus_id': 'P0000000108-21b', 'post_id': 131, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.19, 'impact_score': 0.01, 'health_index': 98.2, 'impact_rank': 95}
{'rank': 76, 'transformer_id': 'DT0000000108-58AO4U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 3.19, 'from_primary_bus_id': 'P0000000108-58AO4', 'post_id': 148, 'customer_count': 13, 'load_status': 'Underutilized', 'criticality_score': 0.25, 'impact_score': 0.01, 'health_index': 98.2, 'impact_rank': 96}
{'rank': 87, 'transformer_id': 'DT0000000137U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 50.43, 'from_primary_bus_id': 'P0000000137', 'post_id': 240, 'customer_count': 1, 'load_status': 'Normal', 'criticality_score': 0.31, 'impact_score': 0.01, 'health_index': 98.2, 'impact_rank': 97}
{'rank': 101, 'transformer_id': 'DT000000094AU', 'kva_rating': 25.0, 'installation_type': 'Pad-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 179.82, 'from_primary_bus_id': 'P000000094A', 'post_id': 57, 'customer_count': 1, 'load_status': 'Overloaded', 'criticality_score': 1.54, 'impact_score': 0.01, 'health_index': 59.9, 'impact_rank': 98}
{'rank': 3, 'transformer_id': 'DT000000094CU', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Low', 'is_anomaly': True, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P000000094C', 'post_id': 59, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 70.8, 'impact_rank': 99}
{'rank': 9, 'transformer_id': 'DT0000000108-24U', 'kva_rating': 75.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 0.9, 'xr_ratio': 1.4, 'no_load_loss_kw': 0.274, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 58.4, 'risk_level': 'Low', 'is_anomaly': True, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000108-24', 'post_id': 132, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 70.8, 'impact_rank': 100}
{'rank': 16, 'transformer_id': 'DT000000094BU', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P000000094B', 'post_id': 58, 'customer_count': 111, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 85.5, 'impact_rank': 101}
{'rank': 37, 'transformer_id': 'DT0000000112U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000112', 'post_id': 160, 'customer_count': 148, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 86.7, 'impact_rank': 102}
{'rank': 61, 'transformer_id': 'DT0000000092-9U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000092-9', 'post_id': 54, 'customer_count': 44, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 98.2, 'impact_rank': 103}
{'rank': 63, 'transformer_id': 'DT0000000100-2U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000100-2', 'post_id': 67, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 98.2, 'impact_rank': 104}
{'rank': 72, 'transformer_id': 'DT0000000108-24AU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.76, 'from_primary_bus_id': 'P0000000108-24A', 'post_id': 133, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 98.2, 'impact_rank': 105}
{'rank': 78, 'transformer_id': 'DT0000000108-59pU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000108-59p', 'post_id': 154, 'customer_count': 44, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 98.2, 'impact_rank': 106}
{'rank': 85, 'transformer_id': 'DT0000000132U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 20.12, 'from_primary_bus_id': 'P0000000132', 'post_id': 224, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.12, 'impact_score': 0.0, 'health_index': 98.2, 'impact_rank': 107}
{'rank': 86, 'transformer_id': 'DT0000000132-3H1U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000132-3H1', 'post_id': 232, 'customer_count': 44, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 98.2, 'impact_rank': 108}
{'rank': 89, 'transformer_id': 'DT0000000034U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000034', 'post_id': 17, 'customer_count': 74, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 99.8, 'impact_rank': 109}
{'rank': 96, 'transformer_id': 'DT0000000091U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 34.72, 'from_primary_bus_id': 'P0000000091', 'post_id': 44, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.36, 'impact_score': 0.0, 'health_index': 99.8, 'impact_rank': 110}
{'rank': 97, 'transformer_id': 'DT0000000092U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 7.0, 'from_primary_bus_id': 'P0000000092', 'post_id': 47, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.07, 'impact_score': 0.0, 'health_index': 99.8, 'impact_rank': 111}
{'rank': 98, 'transformer_id': 'DT0000000092-5U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 3.35, 'from_primary_bus_id': 'P0000000092-5', 'post_id': 51, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.03, 'impact_score': 0.0, 'health_index': 99.8, 'impact_rank': 112}
{'rank': 100, 'transformer_id': 'DT0000000093U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000093', 'post_id': 55, 'customer_count': 74, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 99.8, 'impact_rank': 113}
{'rank': 102, 'transformer_id': 'DT0000000100-1U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 20.68, 'from_primary_bus_id': 'P0000000100-1', 'post_id': 66, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.21, 'impact_score': 0.0, 'health_index': 99.8, 'impact_rank': 114}
{'rank': 105, 'transformer_id': 'DT0000000102U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 4.16, 'from_primary_bus_id': 'P0000000102', 'post_id': 106, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.04, 'impact_score': 0.0, 'health_index': 99.8, 'impact_rank': 115}
{'rank': 106, 'transformer_id': 'DT0000000108-11U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 1.07, 'from_primary_bus_id': 'P0000000108-11', 'post_id': 120, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.01, 'impact_score': 0.0, 'health_index': 99.8, 'impact_rank': 116}
{'rank': 114, 'transformer_id': 'DT0000000130-62U', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.108, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.4, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000130-62', 'post_id': 215, 'customer_count': 74, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 99.8, 'impact_rank': 117}
{'rank': 118, 'transformer_id': 'DT00000001-7U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 2.41, 'from_primary_bus_id': 'P00000001-7', 'post_id': 3, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.01, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 118}
{'rank': 119, 'transformer_id': 'DT00000001-7AU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 39.13, 'from_primary_bus_id': 'P00000001-7', 'post_id': 3, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.16, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 119}
{'rank': 120, 'transformer_id': 'DT00000001-9U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 1.49, 'from_primary_bus_id': 'P00000001-9', 'post_id': 5, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.01, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 120}
